-- Merging decision tree log ---
application
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:4:4-34:19
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.montagedemo+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:39:13-48:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:57:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\65034fbecb76df5fbbcafe2b8cb782c9\jetified-play-services-basement-17.1.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\65034fbecb76df5fbbcafe2b8cb782c9\jetified-play-services-basement-17.1.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\65034fbecb76df5fbbcafe2b8cb782c9\jetified-play-services-basement-17.1.0\AndroidManifest.xml:24:13-58
queries
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:24:5-34:15
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:32:21-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e42b8e39bce8382c34b9ef6cdd2e9e5c\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e42b8e39bce8382c34b9ef6cdd2e9e5c\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
